arbitrage_rank,arbitrage_multiple,poecurrency_title,poecurrency_category,poecurrency_price_usd,poecurrency_stock,listing_quantity,scout_name,scout_category,scout_kind,scout_divine_price,listing_divine_value,scout_quantity,price_per_divine_usd,usd_per_divine,direct_divine_price_usd
153,0.1544,Ancient Concentrated Liquid Suffering,Crafted Currency / Distilled Items,0.011,-1,1.0,Ancient Concentrated Liquid Suffering,Delirium,currency,0.033959,0.033959,16,0.323921,0.323921,0.05
154,0.1536,Glacial Rune,Socketable / Runes,0.03,-1,1.0,Glacial Rune,Runes,currency,0.09214,0.09214,8,0.32559,0.32559,0.05
155,0.1509,Masterwork Rune,Socketable / Runes,0.24,-1,1.0,Masterwork Rune,Runes,currency,0.724268,0.724268,1691,0.331369,0.331369,0.05
156,0.1497,Mind Rune,Socketable / Runes,0.01,-1,1.0,Mind Rune,Runes,currency,0.029946,0.029946,1,0.333939,0.333939,0.05
157,0.1491,Soul Core of Zalatl,Socketable / Soul Cores,0.11,-1,1.0,Soul Core of Zalatl,Soul Cores,currency,0.328008,0.328008,72,0.335358,0.335358,0.05
158,0.1472,Uromoti's Soul Core of Attenuation,Socketable / Soul Cores,0.04,-1,1.0,Uromoti's Soul Core of Attenuation,Soul Cores,currency,0.117777,0.117777,24,0.339626,0.339626,0.05
159,0.1468,Saqawal's Rune of Memory,Socketable / Runes,0.02,-1,1.0,Saqawal's Rune of Memory,Runes,currency,0.05873,0.05873,53,0.340539,0.340539,0.05
160,0.1446,Emergent Protection,Socketable / Runes,0.04,-1,1.0,Emergent Protection,Expedition Coinage & Artifacts,currency,0.115687,0.115687,9,0.34576,0.34576,0.05
161,0.1413,Zarokh's Refrain,Skill Gems & Support Gems / Lineage Support Gems,0.0363,-1,1.0,Zarokh's Refrain,Lineage Support Gems,currency,0.102579,0.102579,17,0.353873,0.353873,0.05
162,0.1399,Omen of Sinistral Crystallisation,Crafted Currency / Ritual Omens,0.077,-1,1.0,Omen of Sinistral Crystallisation,Ritual Omens,currency,0.21548,0.21548,1592,0.357342,0.357342,0.05
163,0.1398,Greater Essence of Battle,Crafted Currency / Essences,0.011,-1,1.0,Greater Essence of Battle,Essences,currency,0.030755,0.030755,34,0.357665,0.357665,0.05
164,0.1382,Rune of Vitality,Socketable / Runes,0.02,-1,1.0,Rune of Vitality,Runes,currency,0.055284,0.055284,2,0.361767,0.361767,0.05
165,0.136,Lesser Body Rune,Socketable / Runes,0.03,-1,1.0,Lesser Body Rune,Runes,currency,0.081571,0.081571,17,0.367776,0.367776,0.05
166,0.1357,idol of Eeshta,Socketable / Idol,0.05,-1,1.0,Idol of Eeshta,Idols,currency,0.13566,0.13566,112,0.368568,0.368568,0.05
167,0.1334,Lesser Iron Rune,Socketable / Runes,0.03,-1,1.0,Lesser Iron Rune,Runes,currency,0.080051,0.080051,59,0.374761,0.374761,0.05
168,0.132,Rune of Accumulation,Socketable / Runes,0.02,-1,1.0,Rune of Accumulation,Runes,currency,0.052789,0.052789,12,0.378869,0.378869,0.05
169,0.1309,Greater Rune of Leadership,Socketable / Runes,0.62,-1,1.0,Greater Rune of Leadership,Runes,currency,1.623195,1.623195,63,0.381963,0.381963,0.05
170,0.1302,Omen of Chaotic Effectiveness,Crafted Currency / Ritual Omens,0.022,-1,1.0,Omen of Chaotic Effectiveness,Ritual Omens,currency,0.057287,0.057287,6000,0.384034,0.384034,0.05
171,0.129,Rune of Consistency,Socketable / Runes,0.01,-1,1.0,Rune of Consistency,Runes,currency,0.025799,0.025799,5,0.387607,0.387607,0.05
172,0.1276,Guatelitzi's Soul Core of Endurance,Socketable / Soul Cores,0.04,-1,1.0,Guatelitzi's Soul Core of Endurance,Soul Cores,currency,0.102049,0.102049,12,0.39197,0.39197,0.05
173,0.1258,Ahn's Citadel,Skill Gems & Support Gems / Lineage Support Gems,0.0363,-1,1.0,Ahn's Citadel,Lineage Support Gems,currency,0.091346,0.091346,20,0.39739,0.39739,0.05
174,0.1253,Rune of the Blossom,Socketable / Runes,0.04,-1,1.0,Rune of the Blossom,Runes,currency,0.100228,0.100228,59,0.399091,0.399091,0.05
175,0.1251,Adaptive Catalyst,Crafted Currency / Breach Catalysts,0.011,-1,1.0,Adaptive Catalyst,Breach,currency,0.027518,0.027518,5803,0.399741,0.399741,0.05
176,0.1225,Craiceann's Rune of Warding,Socketable / Runes,0.03,-1,1.0,Craiceann's Rune of Warding,Runes,currency,0.073516,0.073516,46,0.408072,0.408072,0.05
177,0.1212,Soul Core of Jiquani,Socketable / Soul Cores,0.11,-1,1.0,Soul Core of Jiquani,Soul Cores,currency,0.266615,0.266615,110,0.41258,0.41258,0.05
178,0.1206,Omen of the Ancients,Crafted Currency / Ritual Omens,0.011,-1,1.0,Omen of the Ancients,Ritual Omens,currency,0.026529,0.026529,1998,0.414635,0.414635,0.05
179,0.1199,Omen of Resurgence,Crafted Currency / Ritual Omens,0.0055,-1,1.0,Omen of Resurgence,Ritual Omens,currency,0.013184,0.013184,3677,0.417186,0.417186,0.05
180,0.1195,Idol of Yeena,Socketable / Idol,0.02,-1,1.0,Idol of Yeena,Ritual Omens,currency,0.047785,0.047785,6,0.418545,0.418545,0.05
181,0.117,Warding Rune of Hollowing,Socketable / Runes,0.02,-1,1.0,Warding Rune of Hollowing,Runes,currency,0.046783,0.046783,23,0.427503,0.427503,0.05
182,0.1157,Doedre's Undoing,Skill Gems & Support Gems / Lineage Support Gems,0.0539,-1,1.0,Doedre's Undoing,Lineage Support Gems,currency,0.12476,0.12476,32,0.43203,0.43203,0.05
183,0.1146,Omen of Amelioration,Crafted Currency / Ritual Omens,0.044,-1,1.0,Omen of Amelioration,Ritual Omens,currency,0.100854,0.100854,4805,0.436274,0.436274,0.05
184,0.1146,Greater Rune of Tithing,Socketable / Runes,0.38,-1,1.0,Greater Rune of Tithing,Runes,currency,0.870845,0.870845,46,0.436358,0.436358,0.05
185,0.1144,The Greatwolf's Rune of Claws,Socketable / Runes,0.02,-1,1.0,The Greatwolf's Rune of Claws,Runes,currency,0.045768,0.045768,30,0.436987,0.436987,0.05
186,0.1141,Fox idol,Socketable / Idol,0.32,-1,1.0,Fox Idol,Idols,currency,0.730083,0.730083,231,0.438306,0.438306,0.05
187,0.1137,Greater Charging Rune,Socketable / Runes,0.01,-1,1.0,Greater Charging Rune,Runes,currency,0.022747,0.022747,16,0.439616,0.439616,0.05
188,0.1137,Greater Robust Rune,Socketable / Runes,0.01,-1,1.0,Greater Robust Rune,Runes,currency,0.022731,0.022731,30,0.439929,0.439929,0.05
189,0.1124,Cyclonic Alloy,Crafted Currency / Alloy,0.011,-1,1.0,Cyclonic Alloy,Verisium,currency,0.024722,0.024722,249,0.444941,0.444941,0.05
190,0.1116,Tul's Stillness,Skill Gems & Support Gems / Lineage Support Gems,36.146,-1,1.0,Tul's Stillness,Lineage Support Gems,currency,80.695656,80.695656,23,0.44793,0.44793,0.05
191,0.1105,Tzamoto's Soul Core of Ferocity,Socketable / Soul Cores,0.15,-1,1.0,Tzamoto's Soul Core of Ferocity,Soul Cores,currency,0.331505,0.331505,72,0.452482,0.452482,0.05
192,0.1083,Thane Grannell's Rune of Mastery,Socketable / Runes,0.02,-1,1.0,Thane Grannell's Rune of Mastery,Runes,currency,0.043337,0.043337,53,0.461497,0.461497,0.05
193,0.1078,Greater Essence of Ruin,Crafted Currency / Essences,0.011,-1,1.0,Greater Essence of Ruin,Essences,currency,0.02372,0.02372,59,0.463735,0.463735,0.05
194,0.1078,Weathered Crisis Fragment,Keys ＆ Maps / Pinnacle Boss Keys,0.495,-1,1.0,Weathered Crisis Fragment,Fragments,currency,1.066844,1.066844,985,0.463985,0.463985,0.05
195,0.1073,Sovereign Alloy,Crafted Currency / Alloy,0.088,-1,1.0,Sovereign Alloy,Verisium,currency,0.18878,0.18878,186,0.466152,0.466152,0.05
196,0.1054,Carved Tenacity,Socketable / Runes,0.27,-1,1.0,Carved Tenacity,Expedition Coinage & Artifacts,currency,0.569167,0.569167,26,0.474378,0.474378,0.05
197,0.1044,Essence of Sorcery,Crafted Currency / Essences,0.044,-1,1.0,Essence of Sorcery,Essences,currency,0.091913,0.091913,6,0.478712,0.478712,0.05
198,0.1043,Sione's Temper,Skill Gems & Support Gems / Lineage Support Gems,0.0902,-1,1.0,Sione's Temper,Lineage Support Gems,currency,0.188199,0.188199,85,0.479279,0.479279,0.05
199,0.1037,Warding Rune of Annihilation,Socketable / Runes,0.01,-1,1.0,Warding Rune of Annihilation,Runes,currency,0.020732,0.020732,2,0.482356,0.482356,0.05
200,0.1017,Ancient Rune of Detonation,Socketable / Runes,0.02,-1,1.0,Ancient Rune of Detonation,Runes,currency,0.040695,0.040695,6,0.491457,0.491457,0.05
201,0.1013,Serle's Triumph,Socketable / Runes,1.21,-1,1.0,Serle's Triumph,Runes,currency,2.452331,2.452331,90,0.493408,0.493408,0.05
202,0.1003,Rune of Foundations,Socketable / Runes,0.04,-1,1.0,Rune of Foundations,Runes,currency,0.080226,0.080226,46,0.498591,0.498591,0.05
203,0.0992,Hedgewitch Assandra's Rune of Wisdom,Socketable / Runes,0.09,-1,1.0,Hedgewitch Assandra's Rune of Wisdom,Runes,currency,0.178518,0.178518,175,0.504152,0.504152,0.05
204,0.0979,Warding Rune of Disintegration,Socketable / Runes,0.02,-1,1.0,Warding Rune of Disintegration,Runes,currency,0.03916,0.03916,3,0.51073,0.51073,0.05
205,0.0955,Greater Rune of Nobility,Socketable / Runes,0.05,-1,1.0,Greater Rune of Nobility,Runes,currency,0.095516,0.095516,11,0.523472,0.523472,0.05
206,0.095,Warding Rune of Desperation,Socketable / Runes,0.01,-1,1.0,Warding Rune of Desperation,Runes,currency,0.019008,0.019008,8,0.526104,0.526104,0.05
207,0.0947,Ancient Liquid Despair,Crafted Currency / Distilled Items,0.011,-1,1.0,Ancient Liquid Despair,Delirium,currency,0.020824,0.020824,9,0.52823,0.52823,0.05
208,0.0933,Betrayal of Aldur,Socketable / Runes,0.02,-1,1.0,Betrayal of Aldur,Runes,currency,0.037323,0.037323,5,0.535866,0.535866,0.05
209,0.0917,Perfect Essence of Abrasion,Crafted Currency / Essences,0.0055,-1,1.0,Perfect Essence of Abrasion,Essences,currency,0.010085,0.010085,220,0.545341,0.545341,0.05
210,0.0915,Lesser Glacial Rune,Socketable / Runes,0.03,-1,1.0,Lesser Glacial Rune,Runes,currency,0.0549,0.0549,18,0.546445,0.546445,0.05
211,0.0911,Expedition Logbook,Keys ＆ Maps / Expedition Coinace &amp; Artifacts,0.99,-1,1.0,Expedition Logbook,Expedition Coinage & Artifacts,currency,1.804657,1.804657,2441,0.548581,0.548581,0.05
212,0.0896,Tacati's Soul Core of Affliction,Socketable / Soul Cores,0.04,-1,1.0,Tacati's Soul Core of Affliction,Soul Cores,currency,0.071651,0.071651,18,0.558262,0.558262,0.05
213,0.0894,Thrud's Might,Socketable / Runes,0.07,-1,1.0,Thrud's Might,Runes,currency,0.125213,0.125213,29,0.559045,0.559045,0.05
214,0.0888,Idol of Greust,Socketable / Idol,0.02,-1,1.0,Idol of Greust,Ritual Omens,currency,0.035534,0.035534,9,0.562845,0.562845,0.05
215,0.0882,Soul Core of Ticaba,Socketable / Soul Cores,0.07,-1,1.0,Soul Core of Ticaba,Soul Cores,currency,0.1235,0.1235,33,0.5668,0.5668,0.05
216,0.0874,Transcendent Alloy,Crafted Currency / Alloy,0.077,-1,1.0,Transcendent Alloy,Verisium,currency,0.134663,0.134663,211,0.571798,0.571798,0.05
217,0.0874,Olroth's Saga,Keys ＆ Maps / Expedition Coinace &amp; Artifacts,0.11,-1,1.0,Olroth's Saga,Expedition Coinage & Artifacts,currency,0.192375,0.192375,264,0.5718,0.5718,0.05
218,0.0873,Idol of the Pharisee,Socketable / Idol,0.03,-1,1.0,Idol of the Pharisee,Ritual Omens,currency,0.052407,0.052407,37,0.572443,0.572443,0.05
219,0.0873,Essence of the Abyss,Crafted Currency / Essences,0.022,-1,1.0,Essence of the Abyss,Essences,currency,0.038417,0.038417,1414,0.572662,0.572662,0.05
220,0.0869,Omen of Catalysing Exaltation,Crafted Currency / Ritual Omens,0.022,-1,1.0,Omen of Catalysing Exaltation,Ritual Omens,currency,0.038241,0.038241,1209,0.575295,0.575295,0.05
221,0.0864,Adept Rune,Socketable / Runes,0.03,-1,1.0,Adept Rune,Runes,currency,0.051836,0.051836,4,0.578744,0.578744,0.05
222,0.0864,Idol of Eramir,Socketable / Idol,0.09,-1,1.0,Idol of Eramir,Ritual Omens,currency,0.155493,0.155493,90,0.578804,0.578804,0.05
223,0.0862,Ancient Potent Liquid Ferocity,Crafted Currency / Distilled Items,0.011,-1,1.0,Ancient Potent Liquid Ferocity,Delirium,currency,0.018974,0.018974,49,0.579742,0.579742,0.05
224,0.0862,Head of the King,Keys ＆ Maps / Pinnacle Boss Keys,2.046,-1,1.0,Head of the King,Ritual Omens,currency,3.527636,3.527636,1918,0.579992,0.579992,0.05
225,0.0858,Omen of Reinforcements,Crafted Currency / Ritual Omens,0.088,-1,1.0,Omen of Reinforcements,Ritual Omens,currency,0.151089,0.151089,15,0.582438,0.582438,0.05
226,0.0854,Farrul's Rune of the Hunt,Socketable / Runes,0.02,-1,1.0,Farrul's Rune of the Hunt,Runes,currency,0.034158,0.034158,47,0.585514,0.585514,0.05
227,0.0833,Arjun's Medal,Skill Gems & Support Gems / Lineage Support Gems,0.0121,-1,1.0,Arjun's Medal,Lineage Support Gems,currency,0.020159,0.020159,8,0.600216,0.600216,0.05
228,0.0818,Wolf idol,Socketable / Idol,0.01,-1,1.0,Wolf Idol,Idols,currency,0.016359,0.016359,9,0.611289,0.611289,0.05
229,0.0813,Rabbit idol,Socketable / Idol,0.12,-1,1.0,Rabbit Idol,Idols,currency,0.195093,0.195093,256,0.615092,0.615092,0.05
230,0.081,Ailith's Chimes,Skill Gems & Support Gems / Lineage Support Gems,0.1089,-1,1.0,Ailith's Chimes,Lineage Support Gems,currency,0.176391,0.176391,100,0.617379,0.617379,0.05
231,0.0783,Craiceann's Rune of Recovery,Socketable / Runes,0.02,-1,1.0,Craiceann's Rune of Recovery,Runes,currency,0.031325,0.031325,52,0.638473,0.638473,0.05
232,0.0767,Soul Core of Cholotl,Socketable / Soul Cores,0.26,-1,1.0,Soul Core of Cholotl,Soul Cores,currency,0.398722,0.398722,41,0.652083,0.652083,0.05
233,0.0764,Rune of Acrobatics,Socketable / Runes,0.02,-1,1.0,Rune of Acrobatics,Runes,currency,0.030578,0.030578,22,0.654067,0.654067,0.05
234,0.075,Amanamu's Gaze,Socketable / Gaze,0.24,-1,1.0,Amanamu's Gaze,Abyssal Bones,currency,0.360019,0.360019,33,0.666631,0.666631,0.05
235,0.0729,Rebirth Rune,Socketable / Runes,0.03,-1,1.0,Rebirth Rune,Runes,currency,0.043767,0.043767,11,0.685453,0.685453,0.05
236,0.0724,Rune of the Hunt,Socketable / Runes,0.02,-1,1.0,Rune of the Hunt,Runes,currency,0.028977,0.028977,19,0.690196,0.690196,0.05
237,0.0698,Thaumaturgic Flux (Level 8),Skill Gems & Support Gems / Thaumaturgic Flux,0.165,-1,1.0,Thaumaturgic Flux (Level 8),Expedition Coinage & Artifacts,currency,0.230351,0.230351,2,0.716299,0.716299,0.05
238,0.0697,Fenumus' Rune of Agony,Socketable / Runes,0.04,-1,1.0,Fenumus' Rune of Agony,Runes,currency,0.055792,0.055792,74,0.716953,0.716953,0.05
239,0.0685,Body Rune,Socketable / Runes,0.03,-1,1.0,Body Rune,Runes,currency,0.041079,0.041079,6,0.730296,0.730296,0.05
240,0.0682,Primate idol,Socketable / Idol,0.01,-1,1.0,Primate Idol,Idols,currency,0.013645,0.013645,47,0.732872,0.732872,0.05
241,0.0672,Perfect Essence of Seeking,Crafted Currency / Essences,0.011,-1,1.0,Perfect Essence of Seeking,Essences,currency,0.014788,0.014788,137,0.743834,0.743834,0.05
242,0.0671,Uruk's Smelting,Skill Gems & Support Gems / Lineage Support Gems,0.0297,-1,1.0,Uruk's Smelting,Lineage Support Gems,currency,0.039882,0.039882,58,0.74469,0.74469,0.05
243,0.0667,Concentrated Liquid Suffering,Crafted Currency / Distilled Items,0.1529,-1,1.0,Concentrated Liquid Suffering,Delirium,currency,0.20385,0.20385,401,0.750061,0.750061,0.05
244,0.0656,Lesser Storm Rune,Socketable / Runes,0.03,-1,1.0,Lesser Storm Rune,Runes,currency,0.039383,0.039383,31,0.761758,0.761758,0.05
245,0.0634,Ancient Liquid Disgust,Crafted Currency / Distilled Items,0.011,-1,1.0,Ancient Liquid Disgust,Delirium,currency,0.013943,0.013943,32,0.788926,0.788926,0.05
246,0.0629,Soul Core of Quipolatl,Socketable / Soul Cores,1.28,-1,1.0,Soul Core of Quipolatl,Soul Cores,currency,1.610164,1.610164,128,0.79495,0.79495,0.05
247,0.0617,Greater Iron Rune,Socketable / Runes,0.01,-1,1.0,Greater Iron Rune,Runes,currency,0.012342,0.012342,1753,0.810238,0.810238,0.05
248,0.0611,Omen of Abyssal Echoes,Crafted Currency / Ritual Omens,0.198,-1,1.0,Omen of Abyssal Echoes,Ritual Omens,currency,0.241806,0.241806,12939,0.818837,0.818837,0.05
249,0.0607,Ancient Potent Liquid Melancholy,Crafted Currency / Distilled Items,0.044,-1,1.0,Ancient Potent Liquid Melancholy,Delirium,currency,0.053442,0.053442,241,0.823329,0.823329,0.05
250,0.0607,Warding Rune of Equinox,Socketable / Runes,0.04,-1,1.0,Warding Rune of Equinox,Runes,currency,0.048568,0.048568,12,0.823586,0.823586,0.05
251,0.0591,Lesser Essence of Haste,Crafted Currency / Essences,0.022,-1,1.0,Lesser Essence of Haste,Essences,currency,0.026004,0.026004,3,0.846012,0.846012,0.05
252,0.0589,Omen of Greater Exaltation,Crafted Currency / Ritual Omens,0.011,-1,1.0,Omen of Greater Exaltation,Ritual Omens,currency,0.012958,0.012958,2967,0.848927,0.848927,0.05
253,0.0589,Saqawal's Rune of the Sky,Socketable / Runes,0.05,-1,1.0,Saqawal's Rune of the Sky,Runes,currency,0.05886,0.05886,174,0.849467,0.849467,0.05
254,0.0576,Warding Rune of Glancing,Socketable / Runes,0.02,-1,1.0,Warding Rune of Glancing,Runes,currency,0.023035,0.023035,1,0.868241,0.868241,0.05
255,0.0574,Estazunti's Soul Core of Convalescence,Socketable / Soul Cores,0.04,-1,1.0,Estazunti's Soul Core of Convalescence,Soul Cores,currency,0.045924,0.045924,69,0.871009,0.871009,0.05
256,0.0568,Greater Resolve Rune,Socketable / Runes,0.01,-1,1.0,Greater Resolve Rune,Runes,currency,0.011353,0.011353,208,0.880821,0.880821,0.05
257,0.0554,Reaver Catalyst,Crafted Currency / Breach Catalysts,0.187,-1,1.0,Reaver Catalyst,Breach,currency,0.207061,0.207061,6405,0.903114,0.903114,0.05
258,0.0548,Lesser Adept Rune,Socketable / Runes,0.07,-1,1.0,Lesser Adept Rune,Runes,currency,0.076784,0.076784,6,0.911653,0.911653,0.05
259,0.0547,Kolr's Hunt,Socketable / Runes,0.36,-1,1.0,Kolr's Hunt,Runes,currency,0.393813,0.393813,182,0.91414,0.91414,0.05
260,0.0547,Vilenta's Propulsion,Skill Gems & Support Gems / Lineage Support Gems,0.0297,-1,1.0,Vilenta's Propulsion,Lineage Support Gems,currency,0.032488,0.032488,72,0.914189,0.914189,0.05
261,0.0546,Essence of Insanity,Crafted Currency / Essences,0.022,-1,1.0,Essence of Insanity,Essences,currency,0.024009,0.024009,73,0.91631,0.91631,0.05
262,0.0537,Medved's Tending,Socketable / Runes,0.12,-1,1.0,Medved's Tending,Runes,currency,0.128992,0.128992,72,0.930289,0.930289,0.05
263,0.0533,Greater Mind Rune,Socketable / Runes,0.01,-1,1.0,Greater Mind Rune,Runes,currency,0.010657,0.010657,254,0.938322,0.938322,0.05
264,0.0529,Soul Core of Citaqualotl,Socketable / Soul Cores,0.12,-1,1.0,Soul Core of Citaqualotl,Soul Cores,currency,0.126972,0.126972,375,0.945092,0.945092,0.05
265,0.052,Refined Chayula's Catalyst,Crafted Currency / Breach Catalysts,0.198,-1,1.0,Refined Chayula's Catalyst,Breach,currency,0.205768,0.205768,356,0.962251,0.962251,0.05
266,0.0518,Lesser Ward Rune,Socketable / Runes,0.01,-1,1.0,Lesser Ward Rune,Runes,currency,0.010366,0.010366,4,0.964712,0.964712,0.05
267,0.0511,Flesh Catalyst,Crafted Currency / Breach Catalysts,0.011,-1,1.0,Flesh Catalyst,Breach,currency,0.011241,0.011241,5572,0.978534,0.978534,0.05
268,0.0511,Perfect Essence of Battle,Crafted Currency / Essences,0.022,-1,1.0,Perfect Essence of Battle,Essences,currency,0.022465,0.022465,388,0.979288,0.979288,0.05
269,0.0509,Greater Essence of Seeking,Crafted Currency / Essences,0.011,-1,1.0,Greater Essence of Seeking,Essences,currency,0.011202,0.011202,165,0.981982,0.981982,0.05
270,0.0499,Hayoxi's Soul Core of Heatproofing,Socketable / Soul Cores,0.03,-1,1.0,Hayoxi's Soul Core of Heatproofing,Soul Cores,currency,0.029928,0.029928,32,1.002393,1.002393,0.05
271,0.0489,Prismatic Alloy,Crafted Currency / Alloy,0.011,-1,1.0,Prismatic Alloy,Verisium,currency,0.010751,0.010751,159,1.023195,1.023195,0.05
272,0.0483,Thaumaturgic Flux (Level 14),Skill Gems & Support Gems / Thaumaturgic Flux,0.165,-1,1.0,Thaumaturgic Flux (Level 14),Expedition Coinage & Artifacts,currency,0.159403,0.159403,5,1.035114,1.035114,0.05
273,0.0478,Lesser Robust Rune,Socketable / Runes,0.17,-1,1.0,Lesser Robust Rune,Runes,currency,0.162365,0.162365,19,1.047021,1.047021,0.05
274,0.0477,Carapace Catalyst,Crafted Currency / Breach Catalysts,0.011,-1,1.0,Carapace Catalyst,Breach,currency,0.010505,0.010505,5937,1.047148,1.047148,0.05
275,0.0474,idol of Egrin,Socketable / Idol,0.02,-1,1.0,Idol of Egrin,Idols,currency,0.018976,0.018976,74,1.053944,1.053944,0.05
276,0.0473,Essence of the Body,Crafted Currency / Essences,0.011,-1,1.0,Essence of the Body,Essences,currency,0.010402,0.010402,5,1.057515,1.057515,0.05
277,0.0466,Quipolatl's Soul Core of Flow,Socketable / Soul Cores,0.17,-1,1.0,Quipolatl's Soul Core of Flow,Soul Cores,currency,0.158362,0.158362,53,1.073489,1.073489,0.05
278,0.0447,Essence of Hysteria,Crafted Currency / Essences,0.473,-1,1.0,Essence of Hysteria,Essences,currency,0.422644,0.422644,459,1.119145,1.119145,0.05
279,0.0445,Kulemak's Dominion,Skill Gems & Support Gems / Lineage Support Gems,0.0176,-1,1.0,Kulemak's Dominion,Lineage Support Gems,currency,0.015664,0.015664,5,1.123606,1.123606,0.05
280,0.044,Countess Seske's Rune of Archery,Socketable / Runes,0.05,-1,1.0,Countess Seske's Rune of Archery,Runes,currency,0.04401,0.04401,68,1.136115,1.136115,0.05
281,0.0434,Soul Core of Atmohua,Socketable / Soul Cores,0.08,-1,1.0,Soul Core of Atmohua,Soul Cores,currency,0.069415,0.069415,40,1.152489,1.152489,0.05
282,0.0425,Breath of Aldur,Socketable / Runes,0.05,-1,1.0,Breath of Aldur,Runes,currency,0.042451,0.042451,33,1.177839,1.177839,0.05
283,0.0414,Idol of Oak,Socketable / Idol,0.04,-1,1.0,Idol of Oak,Ritual Omens,currency,0.033096,0.033096,8,1.208589,1.208589,0.05
284,0.0412,Perfect Essence of Haste,Crafted Currency / Essences,0.033,-1,1.0,Perfect Essence of Haste,Essences,currency,0.027216,0.027216,165,1.212517,1.212517,0.05
285,0.041,Blazing Flux,Crafted Currency / Flux,0.077,-1,1.0,Blazing Flux,Expedition Coinage & Artifacts,currency,0.063082,0.063082,279,1.220638,1.220638,0.05
286,0.0405,Soul Core of Zantipi,Socketable / Soul Cores,0.13,-1,1.0,Soul Core of Zantipi,Soul Cores,currency,0.105383,0.105383,31,1.233596,1.233596,0.05
287,0.04,Concentrated Liquid Fear,Crafted Currency / Distilled Items,0.0715,-1,1.0,Concentrated Liquid Fear,Delirium,currency,0.057179,0.057179,465,1.250453,1.250453,0.05
288,0.0394,Uhtred's Sidereus,Socketable / Runes,0.24,-1,1.0,Uhtred's Sidereus,Runes,currency,0.189257,0.189257,62,1.268118,1.268118,0.05
289,0.0386,Thaumaturgic Flux (Level 9),Skill Gems & Support Gems / Thaumaturgic Flux,0.165,-1,1.0,Thaumaturgic Flux (Level 9),Expedition Coinage & Artifacts,currency,0.127461,0.127461,9,1.294516,1.294516,0.05
290,0.0381,Rune of Culmination,Socketable / Runes,0.02,-1,1.0,Rune of Culmination,Runes,currency,0.015239,0.015239,13,1.312457,1.312457,0.05
291,0.0374,Fenumus' Rune of Draining,Socketable / Runes,0.02,-1,1.0,Fenumus' Rune of Draining,Runes,currency,0.014973,0.014973,4,1.335755,1.335755,0.05
292,0.0373,Greater Essence of Opulence,Crafted Currency / Essences,0.033,-1,1.0,Greater Essence of Opulence,Essences,currency,0.024604,0.024604,442,1.34122,1.34122,0.05
293,0.0367,Soul Core of Tzamoto,Socketable / Soul Cores,0.07,-1,1.0,Soul Core of Tzamoto,Soul Cores,currency,0.051404,0.051404,28,1.361763,1.361763,0.05
294,0.0365,Ancient Rune of Shattering,Socketable / Runes,0.02,-1,1.0,Ancient Rune of Shattering,Runes,currency,0.014589,0.014589,3,1.370906,1.370906,0.05
295,0.0347,Potent Liquid Contempt,Crafted Currency / Distilled Items,1.089,-1,1.0,Potent Liquid Contempt,Delirium,currency,0.756296,0.756296,1267,1.439913,1.439913,0.05
296,0.0339,Ward Rune,Socketable / Runes,0.03,-1,1.0,Ward Rune,Runes,currency,0.020348,0.020348,6,1.474371,1.474371,0.05
297,0.0331,Zalatl's Soul Core of Insulation,Socketable / Soul Cores,0.02,-1,1.0,Zalatl's Soul Core of Insulation,Soul Cores,currency,0.013221,0.013221,27,1.512737,1.512737,0.05
298,0.0322,Lesser Essence of Alacrity,Crafted Currency / Essences,0.022,-1,1.0,Lesser Essence of Alacrity,Essences,currency,0.014184,0.014184,2,1.551022,1.551022,0.05
299,0.0322,Lesser Essence of Electricity,Crafted Currency / Essences,0.022,-1,1.0,Lesser Essence of Electricity,Essences,currency,0.014184,0.014184,1,1.551022,1.551022,0.05
300,0.0319,Idol of the Martyr,Socketable / Idol,0.02,-1,1.0,Idol of the Martyr,Ritual Omens,currency,0.012775,0.012775,159,1.565536,1.565536,0.05
301,0.0319,Soul Core of Topotante,Socketable / Soul Cores,0.07,-1,1.0,Soul Core of Topotante,Soul Cores,currency,0.044701,0.044701,330,1.565974,1.565974,0.05
302,0.0319,Xipocado's Soul Core of Dominion,Socketable / Soul Cores,0.04,-1,1.0,Xipocado's Soul Core of Dominion,Soul Cores,currency,0.025501,0.025501,91,1.56856,1.56856,0.05
303,0.0316,Thaumaturgic Flux (Level 12),Skill Gems & Support Gems / Thaumaturgic Flux,0.165,-1,1.0,Thaumaturgic Flux (Level 12),Expedition Coinage & Artifacts,currency,0.104251,0.104251,16,1.582717,1.582717,0.05
304,0.0308,Thaumaturgic Flux (Level 17),Skill Gems & Support Gems / Thaumaturgic Flux,0.165,-1,1.0,Thaumaturgic Flux (Level 17),Expedition Coinage & Artifacts,currency,0.101572,0.101572,12,1.624465,1.624465,0.05
305,0.0306,Concentrated Liquid Isolation,Crafted Currency / Distilled Items,1.089,-1,1.0,Concentrated Liquid Isolation,Delirium,currency,0.666431,0.666431,480,1.634076,1.634076,0.05
306,0.0298,Soul Core of Xopec,Socketable / Soul Cores,0.07,-1,1.0,Soul Core of Xopec,Soul Cores,currency,0.041714,0.041714,31,1.678105,1.678105,0.05
307,0.0296,Lesser Essence of the Infinite,Crafted Currency / Essences,0.022,-1,1.0,Lesser Essence of the Infinite,Essences,currency,0.013002,0.013002,2,1.692024,1.692024,0.05
